Character,Count
ያርፈ,8
ዛጦች,8
ኟዋቋ,8
ደድር,8
አንሞ,8
ኪያወ,8
ኃይቅ,8
ሔቡሜ,8
ሉና፤,8
ከማኑ,8
ብሳች,8
ለጫ፥,8
ጉ፤አ,8
ራቃው,8
ለገጽ,8
ንቡዐ,8
ጉልት,8
ጥልህ,8
ቂቃን,8
ሤትን,8
ልት፤,8
ይንግ,8
የ቏ዴ,8
ስደ፣,8
ንበሯ,8
እክል,8
ተቅማ,8
ባደጃ,8
ላመን,8
ሮሆቦ,8
ምታን,8
ሾኘ፣,8
ለጠያ,8
ድናል,8
ለቀባ,8
መቶዎ,8
ምኑዲ,8
በዑዏ,8
ማፊጠ,8
ፃዊው,8
ጐበዝ,8
ች፣እ,8
ደሕይ,8
ደሞከ,8
ሳያለ,8
ነጋጋ,8
ወይብ,8
ክሩ፣,8
ቢሞከ,8
ድራፍ,8
ሐፍ፡,8
ኢሁ፤,8
ፈሱ፡,8
ቅያዊ,8
ጠልሁ,8
የኩሌ,8
አላሰ,8
ተመካ,8
ጠፍቷ,8
የጠያ,8
ያጣጥ,8
ጠይነ,8
ሃጢያ,8
ቤልም,8
ቶቿ፡,8
ለቸር,8
ጥቶሇ,8
ታክሎ,8
ዋት፥,8
ሜቋ቉,8
ደፀደ,8
ዯህና,8
ሌስም,8
ኩኢዎ,8
ፋል፤,8
ንታሇ,8
ባረቀ,8
ምናጠ,8
ቪየሽ,8
ሰቃይ,8
የማቃ,8
ደቤታ,8
ሳናች,8
ሳተፊ,8
ሊኒዬ,8
በተጐ,8
ህጻን,8
ሇጎር,8
እድሣ,8
ሚልና,8
ይቀደ,8
ግህ።,8
የነ፤,8
በጳው,8
ንዮሽ,8
በዯኯ,8
መወል,8
ቀዧቚ,8
ሊወደ,8
ሚሟለ,8
ግሩና,8
ኩቓኢ,8
ሜትሩ,8
ፍደው,8
ሇግና,8
ሞርሞ,8
ቅቶና,8
የሊኪ,8
ሰወች,8
ዉስጤ,8
ዜጠኛ,8
ክሩ዗,8
ሌዱዎ,8
እቀው,8
ስልን,8
እኟዯ,8
ሰከን,8
ሓድኋ,8
ሠሩ፡,8
ኦውን,8
ዴም፡,8
ምክያ,8
ጆሮ፡,8
ቀንዎ,8
ዉቁት,8
ድፈዋ,8
ለቀስ,8
ኤጁና,8
ፈቱም,8
ኤደቆ,8
መካክ,8
ኟ቗ቕ,8
ላሮች,8
ሉጀመ,8
ፌጮዎ,8
ጊዳሚ,8
ኩፕን,8
ቕቋቒ,8
ጣላሉ,8
ናዘዙ,8
ጾሟቸ,8
ይዘፍ,8
የላይ,8
ንፇስ,8
ስታያ,8
ኩይ፤,8
ስከኖ,8
ሊያተ,8
ራት፦,8
቎ኤቤ,8
ስመው,8
ዲያጥ,8
ረቦት,8
ተሣነ,8
ርድረ,8
ከገዙ,8
ርቤአ,8
ውዮር,8
በአዘ,8
ጥና፤,8
ጋጀህ,8
በሩቁ,8
ኤችዱ,8
የገላ,8
ኢይጠ,8
ቶርን,8
መርሳ,8
ደላከ,8
ጓሚዎ,8
ውቆሌ,8
ሜትም,8
ስቀየ,8
ድትቆ,8
ጉር፡,8
ፃፍነ,8
ግቬት,8
እሊአ,8
ወሠነ,8
ውለም,8
ሰፍሯ,8
ቬንቸ,8
ሇጋራ,8
ቃጥል,8
ዝቋሊ,8
ኯኹኯ,8
ወሳድ,8
እክደ,8
ታብራ,8
ብዯታ,8
እደመ,8
ሰፇሊ,8
ወደጌ,8
ዳምጣ,8
ታግዷ,8
ለቀሩ,8
ርቨስ,8
ጣታል,8
ሇጀመ,8
ከተዲ,8
ሠዋው,8
ሰታን,8
በፈፃ,8
ርሳዎ,8
ጋሇም,8
ወርል,8
የላስ,8
ኤሲዎ,8
ቶክስ,8
ዱሌክ,8
በሚጭ,8
ይዘህ,8
ጕምን,8
ንሥት,8
ሰርታ,8
ስጡን,8
ከዛፍ,8
ኖረ፣,8
ሇውሀ,8
ሩዋሪ,8
ባቀዳ,8
቉ዜ፡,8
ሌ፡የ,8
ካልረ,8
ግራር,8
ካታር,8
ስብ፥,8
ሁነኛ,8
ወርያ,8
ደንደ,8
ምትፀ,8
ሮነት,8
ያሜያ,8
ሚማቅ,8
ቲስካ,8
ኈቬቸ,8
ፇርሙ,8
ርጉዋ,8
ሀርት,8
ስኮፕ,8
ኒህኑ,8
ዎችበ,8
ባርህ,8
ረዳበ,8
ኟዉን,8
ቧብና,8
ሉኛላ,8
኷ቋ፡,8
ሰስ፤,8
ርቫየ,8
ይናኙ,8
በኃቚ,8
ቻምበ,8
ንችማ,8
ሠርቲ,8
ቓንቚ,8
ጀጎሌ,8
ረደል,8
ባተው,8
ትሉኛ,8
በፖር,8
ሇሞጁ,8
ህወሓ,8
ረከቷ,8
ካታዎ,8
፣ጥበ,8
ቇቓሜ,8
ጁሊቸ,8
ካሊከ,8
ባዮዲ,8
ዳሠሣ,8
ሊፈቱ,8
ወዲበ,8
ለፀሓ,8
ፊብረ,8
ሊያዛ,8
ቀሉም,8
ሶስና,8
ነጥባ,8
ምታጣ,8
ንግቬ,8
ጽርቅ,8
ድኅና,8
ምመን,8
የኩሽ,8
ጪዎቻ,8
ሕቜኧ,8
ርሥኪ,8
መምሕ,8
ግሊዞ,8
ነዝር,8
ዞርቶ,8
ሽራፌ,8
ዴዎስ,8
ትርፉ,8
ረዋቸ,8
ሚክደ,8
ሊመጡ,8
዗ግብ,8
ዲጠቅ,8
ባምቢ,8
ጹሌን,8
እዛቨ,8
ጳዉሎ,8
ኢይፈ,8
እልል,8
ይፔስ,8
ሏንስ,8
ግውን,8
ነጋም,8
አሇቃ,8
ወደቆ,8
ዲሇብ,8
ራኸው,8
ክዳች,8
ምስና,8
ናጁና,8
ዶግማ,8
ለወክ,8
ቆቒኛ,8
ረጥነ,8
ውቲካ,8
ፆታም,8
ዩተራ,8
ሸመገ,8
እነሰ,8
ሸቤሳ,8
ጎትህ,8
ሉቀየ,8
ማከሪ,8
ዉቋቄ,8
ፍራታ,8
ሚሰር,8
ፋትነ,8
፣ባሇ,8
ሌገነ,8
ለልኝ,8
፥ወይ,8
ጨራቾ,8
ጠፌና,8
ማቻቸ,8
ድም፤,8
ሙኬ፡,8
ቖያቓ,8
ራመዱ,8
ማና፣,8
ሰይፉ,8
ሙሴ፤,8
ፍሰታ,8
ሰናሌ,8
ኃንደ,8
በግሊ,8
ተሻ፣,8
ሕመሙ,8
ከሌስ,8
ረጀዎ,8
ሚዘም,8
ወራቸ,8
ሇጥን,8
እሚደ,8
ያዥው,8
ክፈፉ,8
ሲምባ,8
ሌሰዋ,8
በዚዎ,8
ካቤው,8
ሰደብ,8
ስታራ,8
ፋሌ፡,8
ሞረት,8
ስጉን,8
ፈሣሕ,8
ለሱቅ,8
ሄሪቴ,8
፡የነ,8
ኟቌብ,8
ምርክ,8
ልካቿ,8
ኧዉን,8
የዲመ,8
ራፊዎ,8
ለፊል,8
ሳትወ,8
አልም,8
ጣፍጣ,8
ታረደ,8
ጋግሯ,8
ኝንም,8
ንፈት,8
ብላቱ,8
ቡነካ,8
ኖሮአ,8
በሰፉ,8
ጡባት,8
የቤኒ,8
ሰበ፣,8
ሕዳሴ,8
ድምፀ,8
ሮቪደ,8
በቚን,8
ገቡዋ,8
ዩች፣,8
ልቁና,8
ጸሀፍ,8
ከለያ,8
ሬነት,8
ወቆመ,8
ስለዲ,8
ሉቴሽ,8
ድቀቧ,8
ንተ፣,8
ጥረና,8
ዘምዘ,8
ሊዛዊ,8
በረግ,8
ከአሜ,8
አክቴ,8
ሇምት,8
በትእ,8
ደማሳ,8
እየና,8
በሉብ,8
ሂዳቸ,8
ቍምነ,8
ረቷን,8
ይቅ፤,8
ማር፥,8
ሞቱና,8
በጎማ,8
ጻጻፉ,8
ሂዱበ,8
ግሉ፡,8
ቓ቞ኧ,8
ጊዛን,8
ቃልሽ,8
ግሩ፡,8
በሁመ,8
በቒሗ,8
እንቦ,8
ሐረግ,8
ትሠራ,8
ጠቀጥ,8
አታግ,8
ደቅ፡,8
ጽፎታ,8
ፕሬዜ,8
ራጩና,8
ርችን,8
ቍቇቋ,8
ደታወ,8
የረዘ,8
ትነሳ,8
ግፊያ,8
ቜኲቓ,8
ሲመዯ,8
ኦቼኤ,8
ሎቱ፣,8
ማቃና,8
ቆቔቆ,8
ዧቜቧ,8
ቋቒቄ,8
መበረ,8
ይጮሁ,8
ቨቅቡ,8
ትከው,8
ርጊል,8
የሴፉ,8
እዱያ,8
በእኅ,8
የህበ,8
የቱር,8
ፈርደ,8
ሇባቡ,8
ዜዎቹ,8
ሮባዮ,8
ሥቋዸ,8
ቍሜሥ,8
የየኢ,8
ገነበ,8
ወይና,8
የአዉ,8
ለትየ,8
ያ዗በ,8
ከዱዚ,8
ጉል፣,8
ሚፈት,8
ናሰማ,8
ትነዋ,8
ይዯጌ,8
ዴፍን,8
ዯምክ,8
ታጠም,8
የሲዱ,8
ምላና,8
ትቆይ,8
ኒያቱ,8
ኃዊና,8
ጨናቂ,8
አብሐ,8
ሳሳና,8
ፋይበ,8
ቘምካ,8
ውኖበ,8
ቃርና,8
የታያ,8
ይሟሉ,8
ልኮን,8
ታዲዮ,8
አሠር,8
መፁ፥,8
፤የከ,8
቟ቐ቏,8
ወድያ,8
በዘብ,8
ሇተጫ,8
ወድጄ,8
ሉታዩ,8
ራፔቲ,8
ቀጠይ,8
ኀድግ,8
዗ቢያ,8
ፓሽና,8
ጨርሳ,8
ኝኙነ,8
ዘሰአ,8
ሊውም,8
ቁማሌ,8
ኟቚቬ,8
ነችቓ,8
።ስለ,8
በንድ,8
ምር።,8
኶ቇዙ,8
በሔር,8
አወፈ,8
በሙዝ,8
መልሷ,8
ቀሰቅ,8
መተኮ,8
ቕ቉ቓ,8
ያበሠ,8
የከፉ,8
ስለህ,8
የግባ,8
ነባለ,8
ታዘጋ,8
ም፡ከ,8
ኟ቗በ,8
ለየድ,8
ግሇፁ,8
እግዴ,8
የጃን,8
መራሕ,8
ፍራች,8
ሰምቻ,8
ሜየ፡,8
ቋርጣ,8
አትም,8
ኦዏቪ,8
ይቀዋ,8
ሄዴን,8
ሇቀማ,8
ልፉበ,8
ራራ፣,8
ሱዙኪ,8
ፅም፤,8
ካደው,8
ለሟሉ,8
ባሊሳ,8
ያችል,8
ቆስ፡,8
ኡሶሙ,8
ኟሪቕ,8
፤በማ,8
የቴን,8
ንትዋ,8
ባጸዯ,8
ገዚት,8
ስፇፅ,8
በቤኦ,8
ለጽህ,8
በሌ፡,8
ኴጆች,8
ውደቁ,8
ደባ፣,8
ድሜም,8
ሰዶማ,8
ቀደች,8
ሕዖት,8
ነቃቅ,8
ሪቴጅ,8
ከፇረ,8
ወያነ,8
ጠዲቅ,8
ካኔና,8
፤ለመ,8
ሲልኩ,8
ቐሗዴ,8
ቢሌኩ,8
ቍርጠ,8
ርቷን,8
ዎም፥,8
ቍዩቬ,8
ጋለማ,8
ለጉድ,8
ሇቃቸ,8
ጅሜን,8
በተብ,8
ቕቀበ,8
ፍሶሂ,8
ኝምም,8
ናቅቀ,8
ድያን,8
ኒክሙ,8
እክዴ,8
ሰቱ፥,8
መሪካ,8
ከእራ,8
እስረ,8
ጋዊም,8
ቀርጿ,8
ሊሸጋ,8
ለነቀ,8
ገጠ፤,8
ይሌካ,8
በነው,8
ዞን፤,8
ከኩባ,8
የጊደ,8
ት፣ተ,8
ጉማቸ,8
ዛያዴ,8
቎ንድ,8
ያሇዋ,8
ርዯው,8
በነሣ,8
ንክራ,8
ኹናቴ,8
ሕረቷ,8
ተሰሙ,8
ንዧኦ,8
ስረጂ,8
ከሊክ,8
ትኖሪ,8
ዐልተ,8
አድሏ,8
ፌታዊ,8
ስሇጣ,8
ዯአገ,8
የኢዱ,8
ከደስ,8
የፊሌ,8
፯ተኛ,8
ለስብ,8
ዳት፤,8
ጠን።,8
ር፡የ,8
ገንኖ,8
ለዳች,8
ቂዎነ,8
እጸዋ,8
ልፃለ,8
አልፍ,8
የራያ,8
ቆዩ፤,8
ረከር,8
ሃብና,8
ኟእ዇,8
ፇለን,8
መጨፍ,8
ማፈጸ,8
ዲቀይ,8
ሌፀና,8
በቖሁ,8
ኮፒ፡,8
ሇንጪ,8
ቦባቸ,8
ሰፍት,8
ለባዮ,8
ዋኁቂ,8
ሄሇን,8
ጀብደ,8
በየጃ,8
ወዕር,8
ሥቊ጑,8
በሪቇ,8
ጥርዎ,8
መድች,8
ጥናች,8
ቨቬቚ,8
ጠረ።,8
ዲመሬ,8
ተያዩ,8
የግሬ,8
ንዘነ,8
ሊስማ,8
ይኽን,8
ሬአቸ,8
ራፍ፥,8
ረዟቸ,8
ግርሃ,8
ኖሙ፡,8
ቍዳዎ,8
ምጣን,8
የማፇ,8
ጻፉን,8
ወወድ,8
ለናች,8
ሊታቀ,8
ላንተ,8
ሦሰት,8
ሊያሣ,8
ሜዩሁ,8
ባገኛ,8
ጊዲሚ,8
ውሌም,8
አካዉ,8
ማነጅ,8
ከይሲ,8
ነጻና,8
ም፤አ,8
ዕቃቸ,8
ንዝ፣,8
ወይሄ,8
ባሌጠ,8
ሌኩሇ,8
የገዘ,8
ሇፁ፣,8
፣ለሃ,8
ሸነት,8
ራብ፣,8
ትሰብ,8
ንዴፎ,8
ራግሊ,8
ነተኝ,8
ብኵ፡,8
በሕማ,8
ጭቷል,8
ዮን።,8
ጊቱም,8
ቆመበ,8
ቲከር,8
ዲይሸ,8
ድሞዋ,8
ኾዕ፡,8
ጋጀ፥,8
ቢችሉ,8
የቴፒ,8
ለሰደ,8
ጾሙና,8
ኖውን,8
ቤል፡,8
ሥረጃ,8
ስኒሬ,8
ፈኞች,8
ፒተራ,8
ከርኩ,8
ቀጫዎ,8
ጥራዙ,8
ሓፍ።,8
ፊሪዎ,8
ወያጥ,8
ይፍረ,8
ላልጦ,8
ሰረዟ,8
ሩልን,8
በሞባ,8
ዋሉ፤,8
የጣል,8
የሆሇ,8
ከኩነ,8
ለብታ,8
ኑበታ,8
ደየአ,8
ታውፋ,8
ሇውጤ,8
ሣኤሃ,8
ቋመች,8
መላ፡,8
ስለረ,8
ኧዏን,8
ዳያይ,8
ያቚ፡,8
ረግራ,8
ጊቱ፡,8
ሰመሰ,8
ቍሜዴ,8
እያጥ,8
ሣይዘ,8
ካሌጀ,8
ሚደሰ,8
እንኾ,8
ከየስ,8
ወክሊ,8
ሊዞች,8
ያዙዋ,8
ሆኖበ,8
ጨፈው,8
ፈተሊ,8
ዯተሸ,8
፣ሌወ,8
ሌቫጅ,8
ሰው፦,8
ጋሆሙ,8
ያውጁ,8
ንጋዎ,8
ፈጸሟ,8
ብቁበ,8
ቃሉና,8
ከየብ,8
ቢኔቶ,8
በተክ,8
ኢህኁ,8
ሪልች,8
ስሇዯ,8
ዌኟካ,8
ዱጫኑ,8
ራስፖ,8
ኝቼ፡,8
ቀቸው,8
ጆሮሽ,8
ኼዷን,8
ንዚቱ,8
ረቱ፤,8
ርፋለ,8
ሚቓያ,8
የልህ,8
ቈጠር,8
አሰኝ,8
ረስብ,8
ኟጃቦ,8
መሳት,8
ፈልጥ,8
ሊጣቸ,8
ስፀዯ,8
የኮሇ,8
ባቂያ,8
ሲጅን,8
ቀድሱ,8
ቡሪኦ,8
ዎች።,8
ካሁኑ,8
ረዝን,8
አብሶ,8
ቄቦካ,8
ዋጉ።,8
ገንሽ,8
ማነኝ,8
፡ቀለ,8
በሸበ,8
ጣፍጥ,8
ልኋት,8
ሠሊሳ,8
ትዋብ,8
ስልቱ,8
ሴምበ,8
ጋጀተ,8
ሚሏቸ,8
ኟኃቇ,8
በነቃ,8
ረገ፥,8
ልትዘ,8
በፅዑ,8
ተሽበ,8
ስሜቶ,8
ሊቃች,8
ንሞል,8
ቅጭቅ,8
ዲበቃ,8
መጸሀ,8
ጠጡት,8
ዓዏኩ,8
ወኢኮ,8
በቃ።,8
ዋውቀ,8
ወጣኝ,8
አእመ,8
ሜርሺ,8
ሀይጅ,8
ዯበቅ,8
ዳይቆ,8
ሊት፤,8
ሊናኪ,8
የሙለ,8
ንተታ,8
ከጽድ,8
መዶቹ,8
ጥለና,8
ፍሉም,8
፡በሚ,8
አታት,8
ይኾሚ,8
ለታሪ,8
ብሂሎ,8
ደገኝ,8
ጥሪን,8
፣የጅ,8
ሄዳለ,8
ሶፒስ,8
ዛብነ,8
አሲም,8
ለመሢ,8
የተጭ,8
ልሼ፡,8
ቂቁና,8
ገገበ,8
ታቱ፣,8
ሰፔስ,8
ያቄ፥,8
ያደሰ,8
የጣፋ,8
ሚሜኦ,8
ከስባ,8
፫፻፷,8
ከውሀ,8
ጀንላ,8
አዳኛ,8
ቃሚ፤,8
ቸትን,8
ኅነታ,8
ስጥቶ,8
ባሏ፡,8
ሌባስ,8
ራኄዬ,8
ዲኾና,8
ደልብ,8
ጥሃለ,8
ጋጀ፡,8
ሲበጠ,8
ደፊቶ,8
ዴነው,8
መስሇ,8
ጨዎች,8
ሰሊው,8
ቃቀል,8
ብቃ፡,8
ሉፈታ,8
ሰበክ,8
ምትም,8
ብቅም,8
ኾኖ፣,8
ናዶና,8
ኔየ፡,8
የሐራ,8
መዝ።,8
ሳሌን,8
መድማ,8
ጀልን,8
ጭቅጭ,8
ገገዉ,8
ባባቋ,8
ኃኤኁ,8
ኦባች,8
ውደቃ,8
ዛወራ,8
ማሩ፣,8
ኑካን,8
ይመክ,8
ከባት,8
ቬንተ,8
ጥላት,8
ሉሇያ,8
፡በዋ,8
ባነበ,8
ዋታል,8
ኢቓሜ,8
ገጣሚ,8
ቜበቓ,8
ይሣለ,8
ፓራተ,8
ድመጣ,8
ቻን፡,8
ጴዛና,8
በደ፡,8
ንቁት,8
ገለን,8
ባህሉ,8
ጠብቄ,8
ኢኧ፡,8
ስቴቱ,8
መዱን,8
ልሷል,8
ተጨራ,8
ስተሣ,8
ከመሙ,8
ውጥሃ,8
ንዶ፥,8
ሲጓዙ,8
ፁሁፌ,8
ደመጀ,8
ላጮች,8
ላለቃ,8
ሇኢኒ,8
ታውራ,8
፬፻፳,8
ቮስት,8
ቀዲሇ,8
ኦቇቢ,8
፲፱።,8
ወኢየ,8
ኤስዱ,8
ደስበ,8
ዘአን,8
ሁዲው,8
ቶሚክ,8
ከባች,8
ሊሎች,8
ፔሬዚ,8
በልመ,8
ቅዋማ,8
ዋሽ፣,8
ጌጅሜ,8
ቤንና,8
ስጠቷ,8
ሁነው,8
ፃሚ፣,8
ድዶ፡,8
ጠዋቱ,8
ትለፊ,8
ዘረገ,8
ለትሬ,8
ለያን,8
ይቆማ,8
ሣስበ,8
ዝርም,8
ይልነ,8
መዘመ,8
አምበ,8
ኟቋጇ,8
ምሰሌ,8
ረብኅ,8
ንቦሳ,8
በቆረ,8
ሳዳሪ,8
ዯዯቢ,8
ዲይነ,8
ሥልታ,8
ምትረ,8
ፌቶሊ,8
ኤውሮ,8
ጠጣ።,8
ንደሓ,8
ንባበ,8
ዲለ፡,8
ዲጁን,8
የያዟ,8
ብራታ,8
ን፡ይ,8
ቌባቝ,8
ዐማር,8
ልክሏ,8
ደሩ፤,8
ለለቀ,8
ደብቆ,8
ካቶሉ,8
የጥጆ,8
ረነ፤,8
ግሯን,8
ሪዉን,8
ዯሪዎ,8
ገምቱ,8
ገሩባ,8
ተ፡ክ,8
ለሃል,8
ጥኑት,8
ተታው,8
በ፲፫,8
ኒየሞ,8
ታንን,8
ይኑራ,8
ልባና,8
ናከያ,8
ሯት፡,8
ሄዴ፤,8
ዐጥብ,8
ፕሮኩ,8
ገዘና,8
በገደ,8
በጥሪ,8
ዷል።,8
ላምየ,8
ላማዋ,8
ሉየም,8
ጅመነ,8
ናወኖ,8
ዯገፋ,8
ዳንተ,8
ሇሬጅ,8
ንዳከ,8
ጐመው,8
ሁኒ፡,8
ራላይ,8
ዳንነ,8
ቢያቱ,8
ኒስቶ,8
ሚታለ,8
ኢንኩ,8
ርታ፣,8
መጫና,8
ከቻላ,8
የቋቸ,8
ጣልን,8
ሓፎች,8
ውያሜ,8
እንይ,8
ባካች,8
ነሡ።,8
ዘዙን,8
ኵነት,8
ያክብ,8
ግቶታ,8
ተከሄ,8
ብቼ፡,8
ሃይስ,8
ጤፍ፣,8
ሇቂያ,8
ታተዓ,8
ዲሠጡ,8
ሚተው,8
ለተር,8
ሳንገ,8
አጁጃ,8
ከሠነ,8
ያንዣ,8
የሲጋ,8
ሌመጣ,8
ሇሉት,8
ግጦሌ,8
በቒቓ,8
ምገመ,8
የጋለ,8
ሚገጣ,8
የሰሚ,8
ርኵሱ,8
ደፉት,8
ላውድ,8
ለስሁ,8
ፈናል,8
ቀንሷ,8
ወጠን,8
ወሇን,8
ኢፒሲ,8
ሰዓቷ,8
ንንቱ,8
ነዱሁ,8
ወስከ,8
ከጽሑ,8
ይማሩ,8
ን፣አ,8
ርብት,8
ሓፊነ,8
ንብኛ,8
ሳዉቋ,8
ሰኝዎ,8
ሓቲከ,8
ሰዱ፡,8
ውርጌ,8
ሠርፆ,8
ል፤የ,8
ወቅኸ,8
ውቅያ,8
ሀለሁ,8
ግርቶ,8
ከርሁ,8
ጽዋዐ,8
ለላክ,8
ንቬ፡,8
ሰረበ,8
ዲሰላ,8
ደርዋ,8
ስፓሌ,8
ኛው፦,8
ኢዉቆ,8
ልያለ,8
የልቅ,8
ግዚቱ,8
መቅዯ,8
ልፈዉ,8
ቢዮሙ,8
ምንሳ,8
ገሬን,8
በኌሁ,8
አርኢ,8
ውዝፉ,8
እምዚ,8
ምፅ፥,8
በሰና,8
ሰው።,8
ቴር፡,8
ስጠኝ,8
ኟካኛ,8
ንቅን,8
ዊያዬ,8
የቁ፣,8
ኤባ቉,8
ለዉጭ,8
኶ኹን,8
የእባ,8
ደላል,8
ዎችየ,8
ሴቷን,8
አከ፣,8
ገዷቸ,8
ሰጧች,8
ደሱና,8
ትፍራ,8
ዥም፣,8
ፇርጅ,8
ልጽ፤,8
ልለዋ,8
ውሜ፡,8
ያ፡የ,8
ቦታም,8
ዉቆቄ,8
ኣካኼ,8
ው፡ይ,8
ኣምር,8
ክዳ፥,8
ፍንጭ,8
ወለም,8
ግናን,8
ትሕር,8
ኤሦ፣,8
ማስቸ,8
ኃጣው,8
ፁን፣,8
ሸሚዝ,8
ክሲጅ,8
ላሹም,8
ጻድቀ,8
በመፋ,8
ለፊዎ,8
ዯሞዜ,8
ይድዖ,8
ይጸመ,8
ዋቅረ,8
ቆያች,8
ፕሮስ,8
ኦኯኤ,8
ዱያጋ,8
ልላና,8
የሠዓ,8
ረቻው,8
ሥሓ፥,8
ሚሿብ,8
መቀለ,8
ከናዋ,8
ግጠሙ,8
ኋ቉ቚ,8
ፈለም,8
አክል,8
መኢት,8
አኹኖ,8
ኒቴሪ,8
ስዴባ,8
ኘቷን,8
ንዋሊ,8
ካዕበ,8
ቤም፡,8
ሌፍች,8
ውሞ፡,8
አድም,8
ሠራሌ,8
ኢይጸ,8
ለዳግ,8
ቅድል,8
ንጸው,8
ስጨነ,8
ወክፈ,8
ዲማሩ,8
ኗራች,8
ፕሊይ,8
ዯሚክ,8
ምክሬ,8
ሊሉን,8
የሜካ,8
ለሥላ,8
ቁሞ፡,8
ቲሁ።,8
የሽቦ,8
ሇኝታ,8
ሰቶቼ,8
ውር፡,8
ውቅህ,8
የንድ,8
ቀጠሯ,8
ዴሌዯ,8
የሾፌ,8
ቅያኖ,8
ማኛል,8
ሪደሮ,8
ቃቄ፥,8
በጂአ,8
ርዎች,8
ረካዎ,8
አገረ,8
ገስታ,8
ፃፎች,8
ሲቀነ,8
ች፣ለ,8
ዮቹና,8
ሳልጠ,8
ልፉና,8
ግዱለ,8
቎ሜ቙,8
ንጩን,8
ደድኋ,8
ንኩስ,8
ጓጉሌ,8
ጓዯለ,8
የድብ,8
ስጥዎ,8
ለስጋ,8
ዋሰት,8
ኾኔ፡,8
ገዛም,8
ዴግ፣,8
ቀዾች,8
ጠርሁ,8
ሳይሳ,8
ፋለም,8
ትረከ,8
ዋቢያ,8
የዝማ,8
ክና፡,8
ኣብወ,8
በ቏ኟ,8
በዙካ,8
ስንኳ,8
ዒትና,8
ጃጃት,8
ልጣኗ,8
አብ።,8
ዯዋሌ,8
ከን፥,8
ምዘም,8
ቚቬቄ,8
ኟ቗ቀ,8
ብሬዎ,8
ሰሰባ,8
ላቀው,8
ጨብጦ,8
፤የስ,8
ዳራች,8
ርስመ,8
ጢራተ,8
ማጣፋ,8
የለች,8
፣ውጤ,8
ካሏን,8
ኃጥእ,8
አናገ,8
የታጨ,8
ኟዋኖ,8
ዯተካ,8
እናብ,8
ስቡሽ,8
ቡቧቓ,8
መደፈ,8
ሬያች,8
ኑሯቸ,8
ገረዝ,8
ቨበካ,8
ቃችበ,8
ክትስ,8
቟ካ፡,8
ሓዧኰ,8
ላሜን,8
ለመጦ,8
ብፅን,8
ኩላተ,8
ትኼድ,8
ማይፀ,8
በጠፋ,8
ለአጼ,8
በይእ,8
ያኔ፡,8
ሶሽዮ,8
ንክም,8
በስጡ,8
በዛን,8
ሃኤዌ,8
ወገግ,8
ገቡለ,8
ጂታላ,8
ይግደ,8
ወሬና,8
ምጃቤ,8
ቀኝም,8
የክቡ,8
ለችቦ,8
ጸር፣,8
ዯምን,8
ፃችን,8
በችም,8
ቢች፡,8
ኮሙ፤,8
ሉሄዴ,8
ልመደ,8
ነርሺ,8
ብዕቶ,8
ሽ፡፡,8
ታስፈ,8
የኒ፡,8
ሲገበ,8
ሰረቀ,8
በቔቕ,8
ወሚመ,8
፣ዯረ,8
ርሻች,8
ወሰኖ,8
ሌበጥ,8
ታዎቸ,8
መጣሊ,8
ሓፊዎ,8
የዯጋ,8
ልፋቸ,8
ኖቹ፡,8
ትማማ,8
ለፃል,8
ረት፦,8
ዋለዱ,8
ንባቪ,8
ፖታሽ,8
ጊዜዋ,8
ሚታሸ,8
ሣኔን,8
ሇመኝ,8
ባራው,8
ገጣፎ,8
ረጠም,8
ሲስፊ,8
ታሮቻ,8
ግመገ,8
ንቶው,8
፣ብር,8
ጾቚሚ,8
ሳምር,8
ሰቲዎ,8
ንፃን,8
ዳዳዒ,8
ድማ፣,8
ገጽ፣,8
፤በክ,8
ሃረር,8
ወድን,8
መንሻ,8
የኬኬ,8
ላዝን,8
የሆል,8
እት፥,8
ከንቡ,8
የባት,8
ጽኦ፡,8
ቢሇወ,8
ደፋሁ,8
ድታነ,8
ንኪ፣,8
ሗዴ፥,8
የንጋ,8
ማዕተ,8
ልቀሩ,8
ስዱ፣,8
ውኖና,8
መላባ,8
ታዳም,8
ማትኢ,8
ቄቄቆ,8
ሇሳና,8
ሚሌኳ,8
ክህ፡,8
ደጃዎ,8
ፈስኪ,8
ሳቤጥ,8
ልናከ,8
ቆሌ፡,8
ሣይፀ,8
ት፣ክ,8
ካላከ,8
ዺቦካ,8
ቬይታ,8
ቴጅዎ,8
ካለብ,8
፣የከ,8
ስናክ,8
ጣቱ፡,8
ሣሣቸ,8
ቼንም,8
ግላ፣,8
ባስያ,8
መጠ፡,8
የሞን,8
ኢአማ,8
የሐዘ,8
ከፌር,8
ኲ቉ቇ,8
ንንከ,8
ዝሬቱ,8
ቴራኖ,8
መኼዷ,8
ዋጉ፤,8
ልናን,8
ክኒኮ,8
ሌገጠ,8
በውታ,8
ቇበኩ,8
ሇሪሌ,8
ደዱ፣,8
ቧቔኲ,8
ሪዎያ,8
ጥሇፌ,8
ፈረጃ,8
ዶቹና,8
ፍታም,8
ርዳች,8
ኟበቆ,8
ለጾመ,8
ፊዴል,8
ርጎ፥,8
በታገ,8
ባሟላ,8
አአኮ,8
የላካ,8
቉ቘኲ,8
ልሚያ,8
መዳመ,8
በሌበ,8
ርያሌ,8
ገዝ፤,8
